[[1]]
                       Prob          Low          Med           Up
cc81            1.000000000 -1.864705197  0.041387695  1.957377655
cc82            1.000000000 -1.856806917 -0.027464745  1.835633005
cc83            1.000000000 -1.366154209  0.408510852  2.249504131
cc84            1.000000000 -1.799405482 -0.016649348  1.823755778
cc85            1.000000000 -2.072149530 -0.178789658  1.785587176
cc86            1.000000000 -1.146289956  0.684784048  2.435969505
cc87            1.000000000 -2.898926840 -1.145527513  0.680139224
cc88            1.000000000 -1.099083120  0.737451747  2.556939250
cc89            1.000000000 -1.580650218  0.232331753  2.012603189
cc90            1.000000000 -1.873825690 -0.055818144  1.744985949
cc91            1.000000000 -1.441516036  0.461627243  2.395605577
1               1.000000000 -1.418560425  0.592568743  2.542010003
lcentralization 1.000000000  0.822889483  0.869571763  0.921909372
lwarfare        0.232566667 -0.336414117  0.000000000  0.121610288
larea           0.903777778 -1.025557693 -0.593858171  0.000000000
lpopulation     0.085422222 -0.356228627  0.000000000  0.182044347
ldepend15       0.017644444  0.000000000  0.000000000  0.000000000
ldepend64       0.930011111 -0.434450429 -0.270625414  0.000000000
lurban          0.006133333  0.000000000  0.000000000  0.000000000
lpop_growth     0.768977778 -0.642270632  0.000000000  0.703359269
ltrade          0.062333333  0.000000000  0.000000000  0.012378684
lgini_gross     0.938966667  0.000000000  0.106882725  0.175964867
ldebt           0.001233333  0.000000000  0.000000000  0.000000000
lfdi_liab       0.318255556 -0.805978135  0.000000000  0.000000000
linflation      0.199022222 -0.001838086  0.000000000  0.001378753
ldemocracy      0.005988889  0.000000000  0.000000000  0.000000000
lpol_comp       0.125677778 -0.123953827  0.000000000  0.128650581
lpresidential   0.025188889  0.000000000  0.000000000  0.000000000
lplurality      0.190588889 -0.632286497  0.000000000  0.601948541
lpol_rights     0.007700000  0.000000000  0.000000000  0.000000000
lgdp            0.934633333  0.000000000  0.694019408  1.254362489
                         Mean           SD     CondMean      CondSD
per03           -7.551514e-01 0.6515491560 -0.770158109 0.651549156
per04            7.053958e-01 0.6488968692  0.699268437 0.648896869
per05            1.253016e-01 0.6364633659  0.122855624 0.636463366
per06            1.402384e+00 0.6200215353  1.401032869 0.620021535
per07            1.426746e+00 0.6268343626  1.433256446 0.626834363
per08            7.104014e-01 0.6935754201  0.717003348 0.693575420
cc2              3.968585e-02 0.9818801729  0.035168373 0.981880173
cc3             -7.118441e-01 0.9226672655 -0.703459734 0.922667265
cc4              3.643680e-01 0.9111067521  0.356483403 0.911106752
cc5              8.241606e-02 0.9341470939  0.077129943 0.934147094
cc6             -1.382564e-02 0.9722231374 -0.004700180 0.972223137
cc7             -3.814014e-02 0.9732647154 -0.020607728 0.973264715
cc8              7.317072e-02 0.9760409965  0.079112479 0.976040996
cc9              5.817783e-02 0.9182603794  0.067960215 0.918260379
cc10             8.049256e-02 0.9439765601  0.071073275 0.943976560
cc11             4.426770e-01 0.9338669099  0.443526920 0.933866910
cc12            -1.783718e-02 0.9766214201 -0.003835264 0.976621420
cc13             8.330816e-02 0.9292455769  0.081892095 0.929245577
cc14            -1.838237e+00 0.9097955731 -1.814920941 0.909795573
cc15             9.080462e-02 0.9093622444  0.087669992 0.909362244
cc16            -2.352791e-01 0.9084153668 -0.232521449 0.908415367
cc17             5.366254e-02 0.9066415540  0.068173476 0.906641554
cc18             2.902223e-01 0.9396541139  0.281041613 0.939654114
cc19            -6.574212e-02 0.9279622887 -0.080064876 0.927962289
cc20             3.597721e-02 0.9513555764  0.037661284 0.951355576
cc21             5.192908e-02 0.9806522318  0.049126583 0.980652232
cc22             3.953842e-01 0.9198128412  0.408968877 0.919812841
cc23             8.562318e-02 0.9117222911  0.087003942 0.911722291
cc24            -3.531878e-01 0.9434079188 -0.345280789 0.943407919
cc25             3.556630e-02 0.9430025420  0.030166063 0.943002542
cc26             2.082167e-01 0.9196766979  0.207740710 0.919676698
cc27             1.306139e-01 0.9061159132  0.121930149 0.906115913
cc28             2.842807e-03 0.9504752215  0.015199988 0.950475221
cc29             1.202297e-01 0.9634442644  0.124067490 0.963444264
cc30             6.340930e-01 0.8992227238  0.618508378 0.899222724
cc31             8.769229e-02 0.8904993934  0.089611803 0.890499393
cc32            -5.343127e-03 0.9910983027  0.013232382 0.991098303
cc33             2.118046e-02 0.9908607985 -0.007294950 0.990860798
cc34            -8.016137e-01 0.9369353421 -0.782153802 0.936935342
cc35             6.031049e-01 0.9291005110  0.586768600 0.929100511
cc36             1.154411e-01 0.9294938380  0.120892648 0.929493838
cc37             6.064450e-01 0.8988547648  0.610175041 0.898854765
cc38            -4.193226e-02 0.9305530169 -0.047431843 0.930553017
cc39            -1.131315e-01 0.9147239316 -0.115390402 0.914723932
cc40             1.887678e-02 0.9801186231 -0.009269309 0.980118623
cc41            -4.405021e-02 0.9624617248 -0.037448300 0.962461725
cc42             8.976772e-02 0.9477661072  0.096724554 0.947766107
cc43            -2.991251e-03 0.9274484062  0.002426732 0.927448406
cc44            -7.222697e-02 0.9289720899 -0.077826744 0.928972090
cc45             2.316058e-03 0.9451547974  0.009699405 0.945154797
cc46            -4.062122e-02 0.9958517091 -0.020253472 0.995851709
cc47             5.208892e-02 0.9360379508  0.052330472 0.936037951
cc48             1.929145e-01 0.9602726929  0.193453436 0.960272693
cc49            -3.385242e-01 0.9096357834 -0.339123590 0.909635783
cc50             1.559333e-01 0.9626735112  0.158659377 0.962673511
cc51            -2.789316e-01 0.9323825315 -0.268645124 0.932382532
cc52            -4.864918e-01 0.9235721961 -0.475247325 0.923572196
cc53             9.415686e-01 0.9474174369  0.944530730 0.947417437
cc54             9.635550e-02 0.8905220354  0.072062011 0.890522035
cc55            -2.038647e-02 0.9704520977 -0.032061284 0.970452098
cc56             7.647175e-02 0.9763928853  0.048338966 0.976392885
cc57            -9.071807e-02 0.9184167602 -0.095209952 0.918416760
cc58             4.980678e-01 0.9169094782  0.500710867 0.916909478
cc59             2.768340e-02 0.9745417440  0.017393850 0.974541744
cc60             4.874927e-02 0.9463052124  0.039707444 0.946305212
cc61            -1.539884e-01 0.9070824091 -0.137756029 0.907082409
cc62             3.428097e-01 0.9026267967  0.333082939 0.902626797
cc63             1.344093e-01 0.9157974394  0.135184605 0.915797439
cc64             8.682048e-02 0.9607732655  0.042106628 0.960773265
cc65             1.544587e-01 0.9334193260  0.156120133 0.933419326
cc66             2.375356e-01 0.9252015809  0.234509466 0.925201581
cc67            -2.253063e-01 0.9025988365 -0.241773187 0.902598837
cc68             1.782995e-01 0.8946992726  0.163807342 0.894699273
cc69             9.821063e-02 0.9892825308  0.101184051 0.989282531
cc70             9.893725e-02 0.9833862130  0.112362229 0.983386213
cc71            -2.453382e-01 0.9432380299 -0.245809670 0.943238030
cc72            -4.200656e-01 0.9416774975 -0.419313118 0.941677498
cc73             2.292222e-02 0.9755578478  0.028036906 0.975557848
cc74            -1.008696e+00 0.9351760127 -0.986693231 0.935176013
cc75            -4.902531e-01 0.8906143885 -0.492457556 0.890614389
cc76             1.614537e-01 0.9104196011  0.148392014 0.910419601
cc77             1.143990e-02 0.9835359792  0.018364700 0.983535979
cc78            -7.570404e-01 0.9169328669 -0.762528429 0.916932867
cc79            -4.500269e-01 0.9395417773 -0.441052973 0.939541777
cc80             2.442022e-01 0.9074030870  0.255021084 0.907403087
cc81             4.634870e-02 0.9820858614  0.053745847 0.982085861
cc82            -1.902751e-02 0.9437163818 -0.030010918 0.943716382
cc83             4.156213e-01 0.9276399453  0.421465732 0.927639945
cc84             1.001517e-02 0.9106226260 -0.002793212 0.910622626
cc85            -1.510382e-01 0.9742781210 -0.170870384 0.974278121
cc86             6.768053e-01 0.9148661338  0.679175951 0.914866134
cc87            -1.144346e+00 0.9144147332 -1.135508888 0.914414733
cc88             7.345620e-01 0.9259312929  0.727196237 0.925931293
cc89             2.405386e-01 0.9180912147  0.235975355 0.918091215
cc90            -6.814299e-02 0.9212394388 -0.069629788 0.921239439
cc91             4.641177e-01 0.9699915728  0.460430807 0.969991573
1                5.922199e-01 0.9944303418  0.584542727 0.994430342
lcentralization  8.702472e-01 0.0251471730  0.870196093 0.025147173
lwarfare        -2.501681e-02 0.1025268999 -0.111991419 0.183621715
larea           -5.652223e-01 0.2754072345 -0.622833396 0.215318201
lpopulation     -6.788246e-03 0.1342741250 -0.088583002 0.435485387
ldepend15        1.120770e-03 0.0092999700  0.064927643 0.029912604
ldepend64       -2.561539e-01 0.1088606864 -0.275939372 0.084850010
lurban          -3.878665e-05 0.0015366053 -0.007266660 0.018417956
lpop_growth      2.420647e-02 0.3184636910  0.030912706 0.363667680
ltrade           6.160215e-04 0.0031153842  0.009391042 0.008547122
lgini_gross      1.024935e-01 0.0423517712  0.109774320 0.033925750
ldebt            1.419621e-06 0.0004172591  0.005359820 0.013480141
lfdi_liab       -1.525639e-01 0.2607419979 -0.477046321 0.240210883
linflation      -5.437805e-05 0.0006264921 -0.000233565 0.001369817
ldemocracy      -1.672139e-03 0.0230581131 -0.281750077 0.128750626
lpol_comp        2.801456e-03 0.0689574202  0.017929375 0.188468515
lpresidential    2.347014e-02 0.1642497062  0.874986886 0.549490277
lplurality      -7.214046e-03 0.2372783425 -0.032866460 0.544644842
lpol_rights      7.895503e-03 0.0939351616  0.953012460 0.323486669
lgdp             6.761993e-01 0.3099175264  0.723560751 0.261139337

[[2]]
                        Prob          Low          Med           Up
per03           1.0000000000 -0.242019545  0.113118388  0.474211022
per04           1.0000000000 -0.324614664  0.038000883  0.410727908
per05           1.0000000000 -0.690961503 -0.349257723  0.006527351
per06           1.0000000000 -0.650442440 -0.305296971  0.052995627
per07           1.0000000000 -0.691438031 -0.342030248  0.015305889
per08           1.0000000000 -0.641366098 -0.268327443  0.124368000
cc2             1.0000000000 -2.657348142 -1.265365217  0.058417165
cc3             1.0000000000 -0.946603757 -0.081305513  0.753435609
cc4             1.0000000000 -0.675266132  0.051505849  0.807959316
cc5             1.0000000000 -1.159286495 -0.376837978  0.440106552
cc6             1.0000000000 -0.946421406  0.397868488  1.733672008
cc7             1.0000000000 -1.442053531 -0.354087816  0.734928901
cc8             1.0000000000 -1.472867111 -0.190051629  1.069215055
cc9             1.0000000000 -1.054173748 -0.267056809  0.513092790
cc10            1.0000000000 -1.282234544 -0.293268700  0.674762432
cc11            1.0000000000 -1.032920585 -0.263934501  0.464144873
cc12            1.0000000000 -0.379849633  0.946657994  2.248441193
cc13            1.0000000000 -1.377394308 -0.445264639  0.463051453
cc14            1.0000000000 -0.802780380 -0.067660977  0.704504684
cc15            1.0000000000 -0.883567358 -0.193304060  0.492300871
cc16            1.0000000000 -0.663880319  0.095097759  0.830779472
cc17            1.0000000000 -0.608273108  0.119361676  0.852711165
cc18            1.0000000000 -1.132333805 -0.320519930  0.554607859
cc19            1.0000000000 -1.535016023 -0.740212524  0.071077722
cc20            1.0000000000 -0.688606117  0.157926495  1.019283714
cc21            1.0000000000 -1.077967417  0.269180004  1.567557328
cc22            1.0000000000 -1.469673655 -0.757757119  0.000379963
cc23            1.0000000000 -0.179196301  0.522938367  1.200948170
cc24            1.0000000000 -1.220888657 -0.344666968  0.509858830
cc25            1.0000000000 -1.195133284 -0.343745662  0.473326941
cc26            1.0000000000 -1.181258556 -0.447267852  0.311370472
cc27            1.0000000000 -1.195812249 -0.495094149  0.267236127
cc28            1.0000000000 -0.939220982 -0.003091907  0.961950181
cc29            1.0000000000 -1.135511819 -0.059934256  1.007687584
cc30            1.0000000000 -0.982716322 -0.272716653  0.455829203
cc31            1.0000000000 -0.029498771  0.668352272  1.354909266
cc32            1.0000000000 -1.678839443 -0.353728402  0.948542755
cc33            1.0000000000 -1.385633564 -0.085755720  1.230905560
cc34            1.0000000000  1.044702559  1.892277455  2.711415972
cc35            1.0000000000 -0.226233657  0.548874248  1.403782342
cc36            1.0000000000  0.365668302  1.129970515  1.935870651
cc37            1.0000000000 -1.000865117 -0.303684122  0.435951970
cc38            1.0000000000 -0.551258577  0.325259320  1.230396038
cc39            1.0000000000 -1.039743592 -0.344878522  0.360563012
cc40            1.0000000000 -0.505232803  0.534768283  1.584567424
cc41            1.0000000000 -1.030871035 -0.176611845  0.706461711
cc42            1.0000000000 -0.583680585  0.374152348  1.349842129
cc43            1.0000000000 -1.452289562 -0.705962325  0.055060089
cc44            1.0000000000 -1.169083288 -0.425178190  0.293856002
cc45            1.0000000000 -2.103485194 -0.998408740  0.175276108
cc46            1.0000000000 -1.608461481 -0.221261109  1.165096177
cc47            1.0000000000 -1.085426876 -0.142116196  0.762363947
cc48            1.0000000000 -1.672516344 -0.740557876  0.224456578
cc49            1.0000000000 -0.759948891 -0.010087277  0.744777154
cc50            1.0000000000 -1.449109217 -0.378038971  0.700362690
cc51            1.0000000000 -0.617639955  0.146377148  0.930179505
cc52            1.0000000000 -0.681917652  0.130656448  0.943586256
cc53            1.0000000000 -1.130970868 -0.198735095  0.758386681
cc54            1.0000000000 -0.812414961 -0.086822391  0.608488589
cc55            1.0000000000 -1.256453195 -0.185655478  0.870737059
cc56            1.0000000000 -0.117327225  0.813061317  1.761761035
cc57            1.0000000000 -1.418628277 -0.669535349  0.101367955
cc58            1.0000000000 -0.890943171 -0.208010225  0.530457497
cc59            1.0000000000 -1.064120304  0.056058021  1.171647563
cc60            1.0000000000 -1.403944868 -0.407819550  0.559971576
cc61            1.0000000000 -1.116178834 -0.408816125  0.334559933
cc62            1.0000000000 -1.006661499 -0.296481114  0.411473221
cc63            1.0000000000 -1.051522076 -0.319785823  0.403748676
cc64            1.0000000000 -1.203328181 -0.154569261  0.911755702
cc65            1.0000000000 -0.733610436  0.106893745  0.958320831
cc66            1.0000000000 -0.672231324  0.153382590  0.990885264
cc67            1.0000000000  0.969089627  1.739501160  2.481302008
cc68            1.0000000000 -0.872171015 -0.209746516  0.497761434
cc69            1.0000000000  0.662770927  1.971302828  3.250219135
cc70            1.0000000000 -1.321984497 -0.021941728  1.253678793
cc71            1.0000000000 -0.428936944  0.482159806  1.361621473
cc72            1.0000000000 -0.426675921  0.409767972  1.366085727
cc73            1.0000000000 -0.948842215  0.092891113  1.183638280
cc74            1.0000000000 -0.428526752  0.308629679  1.090607149
cc75            1.0000000000 -0.796741233 -0.121802484  0.564854488
cc76            1.0000000000  0.889065349  1.666930928  2.399996635
cc77            1.0000000000 -1.407991736 -0.039948077  1.319438855
cc78            1.0000000000 -1.278393498 -0.587288732  0.185408672
cc79            1.0000000000 -0.718401114  0.161151598  1.025341290
cc80            1.0000000000 -0.413343488  0.347336001  1.114347695
cc81            1.0000000000 -1.484181893 -0.156457854  1.138913682
cc82            1.0000000000 -1.235653846 -0.291904622  0.653155820
cc83            1.0000000000 -1.368141386 -0.606644443  0.136607367
cc84            1.0000000000 -0.085830085  0.634857226  1.384759573
cc85            1.0000000000 -1.509310461 -0.423801325  0.633731256
cc86            1.0000000000 -1.085102218 -0.391349293  0.344338031
cc87            1.0000000000 -0.489978715  0.294147937  1.039181154
cc88            1.0000000000 -0.957418508 -0.203553149  0.580438502
cc89            1.0000000000 -0.767195921  0.024770574  0.780732708
cc90            1.0000000000 -1.740048923 -0.945910635 -0.146038614
cc91            1.0000000000 -1.617244575 -0.285031029  1.051749525
1               1.0000000000 -0.785457755  0.382577856  0.925368858
lcentralization 0.0059111111  0.000000000  0.000000000  0.000000000
lwarfare        1.0000000000  0.464433261  0.551425218  0.635292319
larea           0.0658444444  0.000000000  0.000000000  0.025566222
lpopulation     0.0019777778  0.000000000  0.000000000  0.000000000
ldepend15       0.0003000000  0.000000000  0.000000000  0.000000000
ldepend64       0.0425888889 -0.001685255  0.000000000  0.000000000
lurban          0.0479333333 -0.011396395  0.000000000  0.000000000
lpop_growth     0.0008222222  0.000000000  0.000000000  0.000000000
ltrade          0.0116222222  0.000000000  0.000000000  0.000000000
lgini_gross     0.0206111111  0.000000000  0.000000000  0.000000000
ldebt           0.0024111111  0.000000000  0.000000000  0.000000000
lfdi_liab       0.0002666667  0.000000000  0.000000000  0.000000000
linflation      0.0000000000  0.000000000  0.000000000  0.000000000
ldemocracy      0.0012000000  0.000000000  0.000000000  0.000000000
lpol_comp       0.0019888889  0.000000000  0.000000000  0.000000000
lpresidential   0.4667555556  0.000000000  0.000000000  0.723519983
lplurality      0.4151666667 -0.374675570  0.000000000  0.347328257
lpol_rights     0.0032333333  0.000000000  0.000000000  0.000000000
lgdp            0.0821111111  0.000000000  0.000000000  0.053149760
                         Mean           SD     CondMean      CondSD
per03            1.125286e-01 0.1831748745  0.113376862 0.183174875
per04            3.696700e-02 0.1894905046  0.039785061 0.189490505
per05           -3.489798e-01 0.1801377593 -0.346894878 0.180137759
per06           -3.034563e-01 0.1801402363 -0.303219527 0.180140236
per07           -3.450422e-01 0.1790701223 -0.343447934 0.179070122
per08           -2.679386e-01 0.1951143005 -0.263828128 0.195114301
cc2             -1.269542e+00 0.6881381216 -1.269221874 0.688138122
cc3             -8.430742e-02 0.4326372532 -0.075885956 0.432637253
cc4              5.136502e-02 0.3765177958  0.054605164 0.376517796
cc5             -3.760515e-01 0.4081804135 -0.372908063 0.408180414
cc6              3.985244e-01 0.6810346852  0.397976986 0.681034685
cc7             -3.509428e-01 0.5459227372 -0.350214551 0.545922737
cc8             -1.775225e-01 0.6644126844 -0.192532126 0.664412684
cc9             -2.592362e-01 0.3982883358 -0.263776020 0.398288336
cc10            -2.833909e-01 0.4956343914 -0.289838211 0.495634391
cc11            -2.652975e-01 0.3819360505 -0.267379893 0.381936051
cc12             9.540744e-01 0.6676706841  0.945829869 0.667670684
cc13            -4.568474e-01 0.4707399826 -0.450226808 0.470739983
cc14            -6.890443e-02 0.3782035977 -0.063283723 0.378203598
cc15            -1.862215e-01 0.3597720899 -0.188717639 0.359772090
cc16             9.798712e-02 0.3773527999  0.091745943 0.377352800
cc17             1.272612e-01 0.3748282271  0.123115209 0.374828227
cc18            -3.044115e-01 0.4355369053 -0.314065411 0.435536905
cc19            -7.451274e-01 0.4019381295 -0.736649617 0.401938130
cc20             1.506876e-01 0.4364243310  0.156942143 0.436424331
cc21             2.669016e-01 0.6744462032  0.266545829 0.674446203
cc22            -7.573861e-01 0.3725898617 -0.752119141 0.372589862
cc23             5.283996e-01 0.3515055179  0.519504926 0.351505518
cc24            -3.440139e-01 0.4360635248 -0.346388449 0.436063525
cc25            -3.507166e-01 0.4301031931 -0.344424807 0.430103193
cc26            -4.400618e-01 0.3724718730 -0.442306355 0.372471873
cc27            -4.925075e-01 0.3718450406 -0.484160565 0.371845041
cc28            -1.643449e-02 0.4798778209 -0.003888225 0.479877821
cc29            -5.781081e-02 0.5347986718 -0.064028398 0.534798672
cc30            -2.683298e-01 0.3673286036 -0.266485939 0.367328604
cc31             6.732911e-01 0.3573743167  0.665774732 0.357374317
cc32            -3.577429e-01 0.6663467592 -0.361756579 0.666346759
cc33            -7.124889e-02 0.6719252596 -0.082122387 0.671925260
cc34             1.895398e+00 0.4247611440  1.890903271 0.424761144
cc35             5.513555e-01 0.4164214451  0.558230551 0.416421445
cc36             1.143306e+00 0.4033575585  1.135048681 0.403357559
cc37            -2.988019e-01 0.3655931823 -0.301743259 0.365593182
cc38             3.281800e-01 0.4535562745  0.332324851 0.453556275
cc39            -3.425615e-01 0.3573773395 -0.344020068 0.357377339
cc40             5.427057e-01 0.5378243861  0.538446541 0.537824386
cc41            -1.685504e-01 0.4387366858 -0.172440707 0.438736686
cc42             3.687529e-01 0.4911945828  0.368931146 0.491194583
cc43            -7.033750e-01 0.3883219664 -0.701371923 0.388321966
cc44            -4.255241e-01 0.3747608265 -0.428591396 0.374760826
cc45            -1.004932e+00 0.5773674710 -0.995933024 0.577367471
cc46            -2.368628e-01 0.7089857480 -0.227303995 0.708985748
cc47            -1.496811e-01 0.4800871502 -0.143138154 0.480087150
cc48            -7.339245e-01 0.4787638163 -0.737935702 0.478763816
cc49             5.590469e-03 0.3780652460 -0.007202809 0.378065246
cc50            -3.790905e-01 0.5449490041 -0.383350412 0.544949004
cc51             1.453685e-01 0.3922309704  0.149139826 0.392230970
cc52             1.278948e-01 0.4148460394  0.131576921 0.414846039
cc53            -1.988345e-01 0.4872551022 -0.198343433 0.487255102
cc54            -9.370303e-02 0.3580076976 -0.096754866 0.358007698
cc55            -1.960324e-01 0.5380248414 -0.191326994 0.538024841
cc56             8.154283e-01 0.4810689730  0.818798004 0.481068973
cc57            -6.690667e-01 0.3877558650 -0.665363313 0.387755865
cc58            -2.127403e-01 0.3660143433 -0.203251707 0.366014343
cc59             6.161957e-02 0.5661748597  0.054929988 0.566174860
cc60            -4.042597e-01 0.4995520932 -0.412501121 0.499552093
cc61            -4.156813e-01 0.3679174422 -0.407216028 0.367917442
cc62            -2.892113e-01 0.3661595705 -0.296831967 0.366159570
cc63            -3.229680e-01 0.3678726835 -0.321555074 0.367872684
cc64            -1.550602e-01 0.5437507677 -0.150502360 0.543750768
cc65             1.110969e-01 0.4336872631  0.106994134 0.433687263
cc66             1.416928e-01 0.4279390797  0.151937010 0.427939080
cc67             1.753476e+00 0.3846376948  1.738362118 0.384637695
cc68            -2.024528e-01 0.3484909398 -0.206152432 0.348490940
cc69             1.972218e+00 0.6737646110  1.977189782 0.673764611
cc70            -6.721998e-02 0.6587342327 -0.043649241 0.658734233
cc71             4.633252e-01 0.4591091669  0.472007474 0.459109167
cc72             4.179595e-01 0.4589133312  0.425467681 0.458913331
cc73             1.061631e-01 0.5449895360  0.106023627 0.544989536
cc74             3.148573e-01 0.3919623408  0.314452679 0.391962341
cc75            -1.218996e-01 0.3508762889 -0.127634824 0.350876289
cc76             1.672829e+00 0.3833267040  1.666002517 0.383326704
cc77            -3.914664e-02 0.6906135051 -0.041031213 0.690613505
cc78            -5.836578e-01 0.3766327582 -0.578859222 0.376632758
cc79             1.566172e-01 0.4514886693  0.157238941 0.451488669
cc80             3.473302e-01 0.3928006177  0.350009915 0.392800618
cc81            -1.602228e-01 0.6653345428 -0.157445955 0.665334543
cc82            -2.875052e-01 0.4880543781 -0.294630747 0.488054378
cc83            -6.003078e-01 0.3856214991 -0.609296274 0.385621499
cc84             6.448618e-01 0.3735482797  0.640300136 0.373548280
cc85            -4.051217e-01 0.5482748748 -0.418981593 0.548274875
cc86            -3.977609e-01 0.3627093908 -0.389152252 0.362709391
cc87             2.952477e-01 0.3771163171  0.290082493 0.377116317
cc88            -2.021776e-01 0.3938004896 -0.199629574 0.393800490
cc89             2.317513e-02 0.3905369835  0.013425697 0.390536984
cc90            -9.337662e-01 0.4045144222 -0.939728562 0.404514422
cc91            -2.917416e-01 0.6768893495 -0.285104095 0.676889350
1                3.289111e-01 0.4113040137  0.324839281 0.411304014
lcentralization  1.153589e-05 0.0005405814  0.003322643 0.006692074
lwarfare         5.502232e-01 0.0433589561  0.551208402 0.043358956
larea            7.416045e-04 0.0164482903  0.008862416 0.067627078
